make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x0043b : 3c0effff    lhi	$12440xffff
0x0043c : 1ccdffff    ori	$1244$12440xffff
0x0043d : 9cd00000    sw	$1244040$1341
0x0043e : 17700001    addi	$744$7440x01
0x0043f : 8de00004    lw	$1344440$sp41
0x00440 : 2d70000d    slt	$1344$744$13
0x00441 : b0dffff7    bnez	$13440x439
0x00442 : 01010000    addu	$144$044$0
0x00443 : 87e00000    lw	$744040$sp41
0x00444 : 8ce00001    lw	$1244140$sp41
0x00445 : 8de00002    lw	$1344240$sp41
0x00446 : 1ee10003    addui	$sp44$sp440x03
0x00447 : 50f00000    jr	$ra
0x00448 : 1ee30006    subui	$sp44$sp440x06
0x00449 : 95e00000    sw	$544040$sp41
0x0044a : 96e00001    sw	$644140$sp41
0x0044b : 97e00002    sw	$744240$sp41
0x0044c : 9ce00003    sw	$1244340$sp41
0x0044d : 9de00004    sw	$1344440$sp41
0x0044e : 05010000    addu	$544$044$0
0x0044f : 8de00007    lw	$1344740$sp41
0x00450 : 1dda0005    slli	$1344$13440x05
0x00451 : 9de00005    sw	$1344540$sp41
0x00452 : 8ce00009    lw	$1244940$sp41
0x00453 : 2dc6000d    sge	$1344$1244$13
0x00454 : b0d00004    bnez	$13440x459
0x00455 : 8de00008    lw	$1344840$sp41
0x00456 : 8ce00005    lw	$1244540$sp41
0x00457 : 2dd0000c    slt	$1344$1344$12
0x00458 : b0d00003    bnez	$13440x45c
0x00459 : 310effff    lhi	$1440xffff
0x0045a : 111dffff    ori	$144$1440xffff
0x0045b : 4000047c    j	0x47c
0x0045c : 8de00008    lw	$1344840$sp41
0x0045d : 1c010020    addui	$1244$0440x20
0x0045e : 07d6000c    div	$744$1344$12
0x0045f : 06d8000c    rem	$644$1344$12
0x00460 : 40000477    j	0x477
0x00461 : 8de00006    lw	$1344640$sp41
0x00462 : 0d71000d    addu	$1344$744$13
0x00463 : 8dd00000    lw	$1344040$1341
0x00464 : 8c60368b    lw	$12441396340$641
0x00465 : 0ddb000c    and	$1344$1344$12
0x00466 : 2ddb0000    sneu	$1344$1344$0
0x00467 : b0d00009    bnez	$13440x471
0x00468 : 15500001    addi	$544$5440x01
0x00469 : 8de00009    lw	$1344940$sp41
0x0046a : 2d5a000d    sne	$1344$544$13
0x0046b : b0d00006    bnez	$13440x472
0x0046c : 1d7a0005    slli	$1344$7440x05
0x0046d : 0dd00006    add	$1344$1344$6
0x0046e : 0dd20005    sub	$1344$1344$5
0x0046f : 11d00001    addi	$144$13440x01
0x00470 : 4000047c    j	0x47c
0x00471 : 05010000    addu	$544$044$0
0x00472 : 16600001    addi	$644$6440x01
0x00473 : 3d600020    slti	$1344$6440x20
0x00474 : b0dfffec    bnez	$13440x461
0x00475 : 06010000    addu	$644$044$0
0x00476 : 17700001    addi	$744$7440x01
0x00477 : 8de00007    lw	$1344740$sp41
0x00478 : 2d70000d    slt	$1344$744$13
0x00479 : b0dffff9    bnez	$13440x473
0x0047a : 310effff    lhi	$1440xffff
0x0047b : 111dffff    ori	$144$1440xffff
0x0047c : 85e00000    lw	$544040$sp41
0x0047d : 86e00001    lw	$644140$sp41
0x0047e : 87e00002    lw	$744240$sp41
0x0047f : 8ce00003    lw	$1244340$sp41
0x00480 : 8de00004    lw	$1344440$sp41
0x00481 : 1ee10006    addui	$sp44$sp440x06
0x00482 : 50f00000    jr	$ra
0x00483 : 1ee30005    subui	$sp44$sp440x05
0x00484 : 95e00000    sw	$544040$sp41
0x00485 : 96e00001    sw	$644140$sp41
0x00486 : 97e00002    sw	$744240$sp41
0x00487 : 9ce00003    sw	$1244340$sp41
0x00488 : 9de00004    sw	$1344440$sp41
0x00489 : 05010000    addu	$544$044$0
0x0048a : 8de00007    lw	$1344740$sp41
0x0048b : 8ce00006    lw	$1244640$sp41
0x0048c : 1cca0005    slli	$1244$12440x05
0x0048d : 2dd0000c    slt	$1344$1344$12
0x0048e : b0d00003    bnez	$13440x492
0x0048f : 310effff    lhi	$1440xffff
0x00490 : 111dffff    ori	$144$1440xffff
0x00491 : 400004ad    j	0x4ad
0x00492 : 8de00006    lw	$1344640$sp41
0x00493 : 17d20001    subi	$744$13440x01
0x00494 : 400004a9    j	0x4a9
0x00495 : 1601001f    addui	$644$0440x1f
0x00496 : 8de00005    lw	$1344540$sp41
0x00497 : 0d71000d    addu	$1344$744$13
0x00498 : 8dd00000    lw	$1344040$1341
0x00499 : 8c60368b    lw	$12441396340$641
0x0049a : 0ddb000c    and	$1344$1344$12
0x0049b : 2ddb0000    sneu	$1344$1344$0
0x0049c : b0d00007    bnez	$13440x4a4
0x0049d : 15500001    addi	$544$5440x01
0x0049e : 8de00007    lw	$1344740$sp41
0x0049f : 2d5a000d    sne	$1344$544$13
0x004a0 : b0d00004    bnez	$13440x4a5
0x004a1 : 1d7a0005    slli	$1344$7440x05
0x004a2 : 01d00006    add	$144$1344$6
0x004a3 : 400004ad    j	0x4ad
0x004a4 : 05010000    addu	$544$044$0
0x004a5 : 16620001    subi	$644$6440x01
0x004a6 : 2d660000    sge	$1344$644$0
0x004a7 : b0dfffee    bnez	$13440x496
0x004a8 : 17720001    subi	$744$7440x01
0x004a9 : 2d760000    sge	$1344$744$0
0x004aa : b0dfffea    bnez	$13440x495
0x004ab : 310effff    lhi	$1440xffff
0x004ac : 111dffff    ori	$144$1440xffff
0x004ad : 85e00000    lw	$544040$sp41
0x004ae : 86e00001    lw	$644140$sp41
0x004af : 87e00002    lw	$744240$sp41
0x004b0 : 8ce00003    lw	$1244340$sp41
0x004b1 : 8de00004    lw	$1344440$sp41
0x004b2 : 1ee10005    addui	$sp44$sp440x05
0x004b3 : 50f00000    jr	$ra
0x004b4 : 1ee30004    subui	$sp44$sp440x04
0x004b5 : 97e00000    sw	$744040$sp41
0x004b6 : 9be00001    sw	$1144140$sp41
0x004b7 : 9ce00002    sw	$1244240$sp41
0x004b8 : 9de00003    sw	$1344340$sp41
0x004b9 : 8de00006    lw	$1344640$sp41
0x004ba : 17d60020    divi	$744$13440x20
0x004bb : 8de00006    lw	$1344640$sp41
0x004bc : 8ce00005    lw	$1244540$sp41
0x004bd : 1cca0005    slli	$1244$12440x05
0x004be : 2dd0000c    slt	$1344$1344$12
0x004bf : b0d00003    bnez	$13440x4c3
0x004c0 : 310effff    lhi	$1440xffff
0x004c1 : 111dffff    ori	$144$1440xffff
0x004c2 : 400004cc    j	0x4cc
0x004c3 : 8de00004    lw	$1344440$sp41
0x004c4 : 0d71000d    addu	$1344$744$13
0x004c5 : 8cd00000    lw	$1244040$1341
0x004c6 : 8be00006    lw	$1144640$sp41
0x004c7 : 1bb80020    remi	$1144$11440x20
0x004c8 : 8bb0368b    lw	$11441396340$1141
0x004c9 : 0ccd000b    or	$1244$1244$11
0x004ca : 9cd00000    sw	$1244040$1341
0x004cb : 01010000    addu	$144$044$0
0x004cc : 87e00000    lw	$744040$sp41
0x004cd : 8be00001    lw	$1144140$sp41
0x004ce : 8ce00002    lw	$1244240$sp41
0x004cf : 8de00003    lw	$1344340$sp41
0x004d0 : 1ee10004    addui	$sp44$sp440x04
0x004d1 : 50f00000    jr	$ra
0x004d2 : 1ee30005    subui	$sp44$sp440x05
0x004d3 : 96e00000    sw	$644040$sp41
0x004d4 : 97e00001    sw	$744140$sp41
0x004d5 : 9be00002    sw	$1144240$sp41
0x004d6 : 9ce00003    sw	$1244340$sp41
0x004d7 : 9de00004    sw	$1344440$sp41
0x004d8 : 8de00007    lw	$1344740$sp41
0x004d9 : 8ce00008    lw	$1244840$sp41
0x004da : 0dd0000c    add	$1344$1344$12
0x004db : 8ce00006    lw	$1244640$sp41
0x004dc : 1cca0005    slli	$1244$12440x05
0x004dd : 2dd0000c    slt	$1344$1344$12
0x004de : b0d00003    bnez	$13440x4e2
0x004df : 310effff    lhi	$1440xffff
0x004e0 : 111dffff    ori	$144$1440xffff
0x004e1 : 400004f4    j	0x4f4
0x004e2 : 07010000    addu	$744$044$0
0x004e3 : 400004f0    j	0x4f0
0x004e4 : 8de00007    lw	$1344740$sp41
0x004e5 : 06d00007    add	$644$1344$7
0x004e6 : 1d010020    addui	$1344$0440x20
0x004e7 : 0c66000d    div	$1244$644$13
0x004e8 : 8be00005    lw	$1144540$sp41
0x004e9 : 0cc1000b    addu	$1244$1244$11
0x004ea : 8bc00000    lw	$1144040$1241
0x004eb : 0d68000d    rem	$1344$644$13
0x004ec : 8dd0368b    lw	$13441396340$1341
0x004ed : 0dbd000d    or	$1344$1144$13
0x004ee : 9dc00000    sw	$1344040$1241
0x004ef : 17700001    addi	$744$7440x01
0x004f0 : 8de00008    lw	$1344840$sp41
0x004f1 : 2d70000d    slt	$1344$744$13
0x004f2 : b0dffff1    bnez	$13440x4e4
0x004f3 : 01010000    addu	$144$044$0
0x004f4 : 86e00000    lw	$644040$sp41
0x004f5 : 87e00001    lw	$744140$sp41
0x004f6 : 8be00002    lw	$1144240$sp41
0x004f7 : 8ce00003    lw	$1244340$sp41
0x004f8 : 8de00004    lw	$1344440$sp41
0x004f9 : 1ee10005    addui	$sp44$sp440x05
0x004fa : 50f00000    jr	$ra
0x004fb : 1ee30005    subui	$sp44$sp440x05
0x004fc : 96e00000    sw	$644040$sp41
0x004fd : 97e00001    sw	$744140$sp41
0x004fe : 9be00002    sw	$1144240$sp41
0x004ff : 9ce00003    sw	$1244340$sp41
0x00500 : 9de00004    sw	$1344440$sp41
0x00501 : 8de00007    lw	$1344740$sp41
0x00502 : 8ce00008    lw	$1244840$sp41
0x00503 : 0dd0000c    add	$1344$1344$12
0x00504 : 8ce00006    lw	$1244640$sp41
0x00505 : 1cca0005    slli	$1244$12440x05
0x00506 : 2dd0000c    slt	$1344$1344$12
0x00507 : b0d00003    bnez	$13440x50b
0x00508 : 310effff    lhi	$1440xffff
0x00509 : 111dffff    ori	$144$1440xffff
0x0050a : 4000051f    j	0x51f
0x0050b : 07010000    addu	$744$044$0
0x0050c : 4000051b    j	0x51b
0x0050d : 8de00007    lw	$1344740$sp41
0x0050e : 06d00007    add	$644$1344$7
0x0050f : 1d010020    addui	$1344$0440x20
0x00510 : 0c66000d    div	$1244$644$13
0x00511 : 8be00005    lw	$1144540$sp41
0x00512 : 0cc1000b    addu	$1244$1244$11
0x00513 : 8bc00000    lw	$1144040$1241
0x00514 : 0d68000d    rem	$1344$644$13
0x00515 : 8dd0368b    lw	$13441396340$1341
0x00516 : 0d03000d    subu	$1344$044$13
0x00517 : 1dd30001    subui	$1344$13440x01
0x00518 : 0dbb000d    and	$1344$1144$13
0x00519 : 9dc00000    sw	$1344040$1241
0x0051a : 17700001    addi	$744$7440x01
0x0051b : 8de00008    lw	$1344840$sp41
0x0051c : 2d70000d    slt	$1344$744$13
0x0051d : b0dfffef    bnez	$13440x50d
0x0051e : 01010000    addu	$144$044$0
0x0051f : 86e00000    lw	$644040$sp41
0x00520 : 87e00001    lw	$744140$sp41
0x00521 : 8be00002    lw	$1144240$sp41
0x00522 : 8ce00003    lw	$1244340$sp41
0x00523 : 8de00004    lw	$1344440$sp41
0x00524 : 1ee10005    addui	$sp44$sp440x05
0x00525 : 50f00000    jr	$ra
0x00526 : 1ee30004    subui	$sp44$sp440x04
0x00527 : 97e00000    sw	$744040$sp41
0x00528 : 9be00001    sw	$1144140$sp41
0x00529 : 9ce00002    sw	$1244240$sp41
0x0052a : 9de00003    sw	$1344340$sp41
0x0052b : 8de00006    lw	$1344640$sp41
0x0052c : 17d60020    divi	$744$13440x20
0x0052d : 8de00006    lw	$1344640$sp41
0x0052e : 8ce00005    lw	$1244540$sp41
0x0052f : 1cca0005    slli	$1244$12440x05
0x00530 : 2dd0000c    slt	$1344$1344$12
0x00531 : b0d00003    bnez	$13440x535
0x00532 : 310effff    lhi	$1440xffff
0x00533 : 111dffff    ori	$144$1440xffff
0x00534 : 40000540    j	0x540
0x00535 : 8de00004    lw	$1344440$sp41
0x00536 : 0d71000d    addu	$1344$744$13
0x00537 : 8cd00000    lw	$1244040$1341
0x00538 : 8be00006    lw	$1144640$sp41
0x00539 : 1bb80020    remi	$1144$11440x20
0x0053a : 8bb0368b    lw	$11441396340$1141
0x0053b : 0b03000b    subu	$1144$044$11
0x0053c : 1bb30001    subui	$1144$11440x01
0x0053d : 0ccb000b    and	$1244$1244$11
0x0053e : 9cd00000    sw	$1244040$1341
0x0053f : 01010000    addu	$144$044$0
0x00540 : 87e00000    lw	$744040$sp41
0x00541 : 8be00001    lw	$1144140$sp41
0x00542 : 8ce00002    lw	$1244240$sp41
0x00543 : 8de00003    lw	$1344340$sp41
0x00544 : 1ee10004    addui	$sp44$sp440x04
0x00545 : 50f00000    jr	$ra
0x00546 : 1ee30004    subui	$sp44$sp440x04
0x00547 : 96e00000    sw	$644040$sp41
0x00548 : 97e00001    sw	$744140$sp41
0x00549 : 9ce00002    sw	$1244240$sp41
0x0054a : 9de00003    sw	$1344340$sp41
0x0054b : 06010000    addu	$644$044$0
0x0054c : 87e00004    lw	$744440$sp41
0x0054d : 40000555    j	0x555
0x0054e : 3d0e8000    lhi	$13440x8000
0x0054f : 1ddd0000    ori	$1344$13440000
0x00550 : 0c010007    addu	$1244$044$7
0x00551 : 0ddc000c    srl	$1344$1344$12
0x00552 : 066d000d    or	$644$644$13
0x00553 : 1d010001    addui	$1344$0440x01
0x00554 : 0771000d    addu	$744$744$13
0x00555 : 8de00005    lw	$1344540$sp41
0x00556 : 2d75000d    sleu	$1344$744$13
0x00557 : b0dffff6    bnez	$13440x54e
0x00558 : 01010006    addu	$144$044$6
0x00559 : 86e00000    lw	$644040$sp41
0x0055a : 87e00001    lw	$744140$sp41
0x0055b : 8ce00002    lw	$1244240$sp41
0x0055c : 8de00003    lw	$1344340$sp41
0x0055d : 1ee10004    addui	$sp44$sp440x04
0x0055e : 50f00000    jr	$ra
0x0055f : 1ee3000d    subui	$sp44$sp440x0d
0x00560 : 93e00002    sw	$344240$sp41
0x00561 : 94e00003    sw	$444340$sp41
0x00562 : 95e00004    sw	$544440$sp41
0x00563 : 96e00005    sw	$644540$sp41
0x00564 : 97e00006    sw	$744640$sp41
0x00565 : 9ce00007    sw	$1244740$sp41
0x00566 : 9de00008    sw	$1344840$sp41
0x00567 : 9fe00009    sw	$ra44940$sp41
0x00568 : 05010000    addu	$544$044$0
0x00569 : 03010000    addu	$344$044$0
0x0056a : 8de0000f    lw	$13441540$sp41
0x0056b : 9de00000    sw	$1344040$sp41
0x0056c : 600010a7    jal	0x10a7
0x0056d : 0d010001    addu	$1344$044$1
0x0056e : 14d60400    divi	$444$13440x400
0x0056f : 1d460020    divi	$1344$4440x20
0x00570 : 9de0000c    sw	$13441240$sp41
0x00571 : 06010000    addu	$644$044$0
0x00572 : 40000582    j	0x582
0x00573 : 07010000    addu	$744$044$0
0x00574 : 8d70368b    lw	$13441396340$741
0x00575 : 8ce0000d    lw	$12441340$sp41
0x00576 : 0c61000c    addu	$1244$644$12
0x00577 : 8cc00000    lw	$1244040$1241
0x00578 : 0ccb000d    and	$1244$1244$13
0x00579 : 2dcb000d    sneu	$1344$1244$13
0x0057a : b0d00003    bnez	$13440x57e
0x0057b : 1d6a0005    slli	$1344$6440x05
0x0057c : 05d00007    add	$544$1344$7
0x0057d : 40000585    j	0x585
0x0057e : 17700001    addi	$744$7440x01
0x0057f : 3d700020    slti	$1344$7440x20
0x00580 : b0dffff3    bnez	$13440x574
0x00581 : 16600001    addi	$644$6440x01
0x00582 : 8de0000e    lw	$13441440$sp41
0x00583 : 2d60000d    slt	$1344$644$13
0x00584 : b0dfffee    bnez	$13440x573
0x00585 : 0d420005    sub	$1344$444$5
0x00586 : 3dd20020    sgti	$1344$13440x20
0x00587 : b0d00007    bnez	$13440x58f
0x00588 : 1d01001f    addui	$1344$0440x1f
0x00589 : 9de0000a    sw	$13441040$sp41
0x0058a : 2d6a000d    sne	$1344$644$13
0x0058b : b0d00006    bnez	$13440x592
0x0058c : 8de0000a    lw	$13441040$sp41
0x0058d : 2d7a000d    sne	$1344$744$13
0x0058e : b0d00003    bnez	$13440x592
0x0058f : 310effff    lhi	$1440xffff
0x00590 : 111dffff    ori	$144$1440xffff
0x00591 : 400005b4    j	0x5b4
0x00592 : 8de0000d    lw	$13441340$sp41
0x00593 : 0d61000d    addu	$1344$644$13
0x00594 : 8dd00000    lw	$1344040$1341
0x00595 : 03da0007    sll	$344$1344$7
0x00596 : 8de0000e    lw	$13441440$sp41
0x00597 : 2d66000d    sge	$1344$644$13
0x00598 : b0d00014    bnez	$13440x5ad
0x00599 : 8de0000c    lw	$13441240$sp41
0x0059a : 2d68000d    seq	$1344$644$13
0x0059b : b0d00011    bnez	$13440x5ad
0x0059c : 90e00000    sw	$044040$sp41
0x0059d : 1d480020    remi	$1344$4440x20
0x0059e : 0d01000d    addu	$1344$044$13
0x0059f : 9de00001    sw	$1344140$sp41
0x005a0 : 60000546    jal	0x546
0x005a1 : 0d010001    addu	$1344$044$1
0x005a2 : 9de0000b    sw	$13441140$sp41
0x005a3 : 1d600001    addi	$1344$6440x01
0x005a4 : 8ce0000d    lw	$12441340$sp41
0x005a5 : 0dd1000c    addu	$1344$1344$12
0x005a6 : 8dd00000    lw	$1344040$1341
0x005a7 : 8ce0000b    lw	$12441140$sp41
0x005a8 : 0ddb000c    and	$1344$1344$12
0x005a9 : 1c010020    addui	$1244$0440x20
0x005aa : 0cc20007    sub	$1244$1244$7
0x005ab : 0ddc000c    srl	$1344$1344$12
0x005ac : 033d000d    or	$344$344$13
0x005ad : 8de00010    lw	$13441640$sp41
0x005ae : 93d00000    sw	$344040$1341
0x005af : 8de00010    lw	$13441640$sp41
0x005b0 : 0c420005    sub	$1244$444$5
0x005b1 : 1cc00001    addi	$1244$12440x01
0x005b2 : 9cd00001    sw	$1244140$1341
0x005b3 : 01010000    addu	$144$044$0
0x005b4 : 83e00002    lw	$344240$sp41
0x005b5 : 84e00003    lw	$444340$sp41
0x005b6 : 85e00004    lw	$544440$sp41
0x005b7 : 86e00005    lw	$644540$sp41
0x005b8 : 87e00006    lw	$744640$sp41
0x005b9 : 8ce00007    lw	$1244740$sp41
0x005ba : 8de00008    lw	$1344840$sp41
0x005bb : 8fe00009    lw	$ra44940$sp41
0x005bc : 1ee1000d    addui	$sp44$sp440x0d
0x005bd : 50f00000    jr	$ra
0x005be : 1ee3000a    subui	$sp44$sp440x0a
0x005bf : 92e00000    sw	$244040$sp41
0x005c0 : 93e00001    sw	$344140$sp41
0x005c1 : 94e00002    sw	$444240$sp41
0x005c2 : 95e00003    sw	$544340$sp41
0x005c3 : 96e00004    sw	$644440$sp41
0x005c4 : 97e00005    sw	$744540$sp41
0x005c5 : 9be00006    sw	$1144640$sp41
0x005c6 : 9ce00007    sw	$1244740$sp41
0x005c7 : 9de00008    sw	$1344840$sp41
0x005c8 : 04010000    addu	$444$044$0
0x005c9 : 13010001    addui	$344$0440x01
0x005ca : 8de0000e    lw	$13441440$sp41
0x005cb : 9de00009    sw	$1344940$sp41
0x005cc : 8de0000c    lw	$13441240$sp41
0x005cd : 8ce0000e    lw	$12441440$sp41
0x005ce : 1cc20001    subi	$1244$12440x01
0x005cf : 02dc000c    srl	$244$1344$12
0x005d0 : 400005f2    j	0x5f2
0x005d1 : 8de0000e    lw	$13441440$sp41
0x005d2 : cc00368b    la	$12440x368b
0x005d3 : 0dd1000c    addu	$1344$1344$12
0x005d4 : 8ce0000a    lw	$12441040$sp41
0x005d5 : 0c41000c    addu	$1244$444$12
0x005d6 : 8cc00000    lw	$1244040$1241
0x005d7 : 8bd00000    lw	$1144040$1341
0x005d8 : 07cb000b    and	$744$1244$11
0x005d9 : 8dd00000    lw	$1344040$1341
0x005da : 062b000d    and	$644$244$13
0x005db : 0d7b0006    and	$1344$744$6
0x005dc : 0501000d    addu	$544$044$13
0x005dd : 2d5a0000    sne	$1344$544$0
0x005de : b0d00007    bnez	$13440x5e6
0x005df : 13300001    addi	$344$3440x01
0x005e0 : 8de0000d    lw	$13441340$sp41
0x005e1 : 2d3a000d    sne	$1344$344$13
0x005e2 : b0d00005    bnez	$13440x5e8
0x005e3 : 310effff    lhi	$1440xffff
0x005e4 : 111dffff    ori	$144$1440xffff
0x005e5 : 400005f6    j	0x5f6
0x005e6 : 01010000    addu	$144$044$0
0x005e7 : 400005f6    j	0x5f6
0x005e8 : 8de0000e    lw	$13441440$sp41
0x005e9 : 1dd00001    addi	$1344$13440x01
0x005ea : 9de0000e    sw	$13441440$sp41
0x005eb : 8de0000e    lw	$13441440$sp41
0x005ec : 3dd00020    slti	$1344$13440x20
0x005ed : b0dfffe3    bnez	$13440x5d1
0x005ee : 90e0000e    sw	$0441440$sp41
0x005ef : 8de0000c    lw	$13441240$sp41
0x005f0 : 02da0003    sll	$244$1344$3
0x005f1 : 14400001    addi	$444$4440x01
0x005f2 : 8de0000b    lw	$13441140$sp41
0x005f3 : 2d40000d    slt	$1344$444$13
0x005f4 : b0dffff6    bnez	$13440x5eb
0x005f5 : 01010000    addu	$144$044$0
0x005f6 : 82e00000    lw	$244040$sp41
0x005f7 : 83e00001    lw	$344140$sp41
0x005f8 : 84e00002    lw	$444240$sp41
0x005f9 : 85e00003    lw	$544340$sp41
0x005fa : 86e00004    lw	$644440$sp41
0x005fb : 87e00005    lw	$744540$sp41
0x005fc : 8be00006    lw	$1144640$sp41
0x005fd : 8ce00007    lw	$1244740$sp41
0x005fe : 8de00008    lw	$1344840$sp41
0x005ff : 1ee1000a    addui	$sp44$sp440x0a
0x00600 : 50f00000    jr	$ra
0x00601 : 1ee3000e    subui	$sp44$sp440x0e
0x00602 : 93e00005    sw	$344540$sp41
0x00603 : 94e00006    sw	$444640$sp41
0x00604 : 95e00007    sw	$544740$sp41
0x00605 : 96e00008    sw	$644840$sp41
0x00606 : 97e00009    sw	$744940$sp41
0x00607 : 9be0000a    sw	$11441040$sp41
0x00608 : 9ce0000b    sw	$12441140$sp41
0x00609 : 9de0000c    sw	$13441240$sp41
0x0060a : 9fe0000d    sw	$ra441340$sp41
0x0060b : 06010000    addu	$644$044$0
0x0060c : 07010000    addu	$744$044$0
0x0060d : 06010000    addu	$644$044$0
0x0060e : 4000063c    j	0x63c
0x0060f : 07010000    addu	$744$044$0
0x00610 : cd00368b    la	$13440x368b
0x00611 : 0d71000d    addu	$1344$744$13
0x00612 : 8ce0000e    lw	$12441440$sp41
0x00613 : 0c61000c    addu	$1244$644$12
0x00614 : 8cc00000    lw	$1244040$1241
0x00615 : 8bd00000    lw	$1144040$1341
0x00616 : 05cb000b    and	$544$1244$11
0x00617 : 8ce00010    lw	$12441640$sp41
0x00618 : 0ccc0007    srl	$1244$1244$7
0x00619 : 8dd00000    lw	$1344040$1341
0x0061a : 04cb000d    and	$444$1244$13
0x0061b : 0d5b0004    and	$1344$544$4
0x0061c : 0301000d    addu	$344$044$13
0x0061d : 2d3a0000    sne	$1344$344$0
0x0061e : b0d00019    bnez	$13440x638
0x0061f : 8de00011    lw	$13441740$sp41
0x00620 : 3dda0001    snei	$1344$13440x01
0x00621 : b0d00003    bnez	$13440x625
0x00622 : 1d6a0005    slli	$1344$6440x05
0x00623 : 01d00007    add	$144$1344$7
0x00624 : 40000640    j	0x640
0x00625 : 8de0000e    lw	$13441440$sp41
0x00626 : 0d61000d    addu	$1344$644$13
0x00627 : 9de00000    sw	$1344040$sp41
0x00628 : 8de0000f    lw	$13441540$sp41
0x00629 : 0dd20006    sub	$1344$1344$6
0x0062a : 9de00001    sw	$1344140$sp41
0x0062b : 8de00010    lw	$13441640$sp41
0x0062c : 9de00002    sw	$1344240$sp41
0x0062d : 8de00011    lw	$13441740$sp41
0x0062e : 9de00003    sw	$1344340$sp41
0x0062f : 1d700001    addi	$1344$7440x01
0x00630 : 9de00004    sw	$1344440$sp41
0x00631 : 600005be    jal	0x5be
0x00632 : 0d010001    addu	$1344$044$1
0x00633 : 2dd80000    seq	$1344$1344$0
0x00634 : b0d00003    bnez	$13440x638
0x00635 : 1d6a0005    slli	$1344$6440x05
0x00636 : 01d00007    add	$144$1344$7
0x00637 : 40000640    j	0x640
0x00638 : 17700001    addi	$744$7440x01
0x00639 : 3d700020    slti	$1344$7440x20
0x0063a : b0dfffd5    bnez	$13440x610
0x0063b : 16600001    addi	$644$6440x01
0x0063c : 8de0000f    lw	$13441540$sp41
0x0063d : 2d60000d    slt	$1344$644$13
0x0063e : b0dfffd0    bnez	$13440x60f
